,state,city,fips,city_geolocation,county_geolocation,city_pop
0,NY,New York,NY 36047,"(40.694960689, -73.9313850409)","(40.6447, -73.9472)",8175133
1,CA,Los Angeles,CA 06037,"(34.1182277898, -118.408500088)","(34.3203, -118.2252)",3792621
2,IL,Chicago,IL 17031,"(41.8372950615, -87.6862308732)","(41.8399, -87.8167)",2695598
3,TX,Houston,TX 48201,"(29.7806691396, -95.3860033966)","(29.8588, -95.3963)",2099451
4,PA,Philadelphia,PA 42101,"(40.0093147808, -75.1333888571)","(40.0076, -75.1338)",1526006
5,AZ,Phoenix,AZ 04013,"(33.5724138695, -112.088995222)","(33.3488, -112.4912)",1445632
6,TX,San Antonio,TX 48029,"(29.4721475333, -98.5246763525)","(29.4491, -98.5199)",1327407
7,TX,Dallas,TX 48113,"(32.7939804066, -96.7656929463)","(32.7666, -96.7779)",1197816
8,HI,Honolulu,HI 15003,"(21.4588039305, -157.973296737)","(21.4625, -157.9765)",953207
9,FL,Jacksonville,FL 12031,"(30.3319820139, -81.6752266207)","(30.3302, -81.674)",821784
10,IN,Indianapolis,IN 18097,"(39.7771221075, -86.145782152)","(39.7816, -86.1384)",820445
11,CA,San Francisco,CA 06075,"(37.7559136611, -122.440987876)","(37.7558, -122.4424)",805235
12,OH,Columbus,OH 39049,"(39.9859500484, -82.9851738516)","(39.9696, -83.0093)",787033
13,NC,Charlotte,NC 37119,"(35.2078721969, -80.8300754645)","(35.2468, -80.8328)",731424
14,MI,Detroit,MI 26163,"(42.3847015631, -83.1053178776)","(42.284, -83.2865)",713777
15,TX,El Paso,TX 48141,"(31.8481123506, -106.432021874)","(31.7686, -106.2348)",649121
16,TN,Memphis,TN 47157,"(35.1046295042, -89.978906085)","(35.1837, -89.8956)",646889
17,MD,Baltimore,MD 24510,"(39.3084523991, -76.6160492311)","(39.3087, -76.6163)",620961
18,MA,Boston,MA 25025,"(42.3155796777, -71.0916505804)","(42.3308, -71.0818)",617594
19,WA,Seattle,WA 53035,"(47.622154338, -122.323532482)","(47.611, -122.6767)",608660
20,DC,Washington,DC 11001,"(38.9099241426, -77.0147205666)","(38.9093, -77.0146)",601723
21,CO,Denver,CO 08031,"(39.7620283743, -104.876365322)","(39.7611, -104.8772)",600158
22,KY,Louisville,KY 21111,"(38.1777689918, -85.6664099974)","(38.1872, -85.6595)",597337
23,WI,Milwaukee,WI 55079,"(43.0641258925, -87.9672412429)","(43.0071, -87.9667)",594833
24,OR,Portland,OR 41051,"(45.537180654, -122.650032751)","(45.5469, -122.4157)",583776
25,NV,Las Vegas,NV 32003,"(36.2274148438, -115.262670095)","(36.2145, -115.0187)",583756
26,OK,Oklahoma City,OK 40109,"(35.467564288, -97.5137615524)","(35.5515, -97.4072)",579999
27,NM,Albuquerque,NM 35001,"(35.1055025771, -106.647447696)","(35.0515, -106.6702)",545852
28,AZ,Tucson,AZ 04023,"(32.1567244483, -110.877085494)","(31.526, -110.8466)",520116
29,CA,Sacramento,CA 06067,"(38.5666321567, -121.468299801)","(38.4542, -121.3384)",466488
30,CA,Long Beach,CA 06059,"(33.8060144825, -118.160894146)","(33.703, -117.7605)",462257
31,MO,Kansas City,MO 29095,"(39.1239413971, -94.5541236795)","(39.0085, -94.3461)",459787
32,VA,Virginia Beach,VA 51810,"(36.7534593339, -76.0589579522)","(36.7494, -76.0571)",437994
33,GA,Atlanta,GA 13121,"(33.7626524683, -84.4231419055)","(33.7903, -84.4669)",420003
34,CO,Colorado Springs,CO 08041,"(38.8672748077, -104.760664479)","(38.8321, -104.5256)",416427
35,NE,Omaha,NE 31055,"(41.2642309111, -96.0415076441)","(41.2953, -96.1544)",408958
36,FL,Miami,FL 12086,"(25.782295897, -80.2215647762)","(25.6171, -80.5682)",399457
37,OH,Cleveland,OH 39035,"(41.4765345821, -81.6805494865)","(41.4243, -81.6587)",396815
38,MN,Minneapolis,MN 27123,"(44.9635407967, -93.2678345304)","(45.0171, -93.0994)",382578
39,KS,Wichita,KS 20173,"(37.690561478, -97.3429366807)","(37.6848, -97.4611)",382368
40,CA,Bakersfield,CA 06029,"(35.3513302855, -119.029786003)","(35.3429, -118.7298)",347483
41,LA,New Orleans,LA 22071,"(30.0687009935, -89.9316317895)","(30.0385, -89.9037)",343829
42,CA,Anaheim,CA 06059,"(33.8389076996, -117.857613481)","(33.703, -117.7605)",336265
43,MO,St. Louis,MO 29510,"(38.6358122615, -90.2451186799)","(38.6358, -90.245)",319294
44,PA,Pittsburgh,PA 42003,"(40.4396297486, -79.9762614995)","(40.4688, -79.9812)",305704
45,KY,Lexington,KY 21067,"(38.0423254022, -84.4587259608)","(38.0423, -84.4588)",295803
46,AK,Anchorage,AK 02020,"(61.149868731, -149.111113424)","(61.1501, -149.1067)",291826
47,CA,Stockton,CA 06077,"(37.9766322679, -121.311121669)","(37.9345, -121.272)",291707
48,NJ,Newark,NJ 34013,"(40.7260693449, -74.1752997118)","(40.69, -74.1293)",277140
49,NY,Buffalo,NY 36029,"(42.9014518233, -78.8475237264)","(42.7621, -78.7308)",261310
50,TX,Plano,TX 48085,"(33.0502149278, -96.7486409797)","(33.1878, -96.5724)",259841
51,NE,Lincoln,NE 31109,"(40.8096195695, -96.6806742049)","(40.7841, -96.6878)",258379
52,NV,Henderson,NV 32003,"(36.0122394916, -115.037392161)","(36.2145, -115.0187)",257729
53,IN,Fort Wayne,IN 18003,"(41.0884920417, -85.1435898792)","(41.0908, -85.0665)",253691
54,NJ,Jersey City,NJ 34017,"(40.7188130852, -74.0687740635)","(40.7068, -74.0825)",247597
55,FL,St. Petersburg,FL 12103,"(27.792894971, -82.6650743239)","(27.928, -82.722)",244769
56,CA,Chula Vista,CA 06073,"(32.6282964262, -117.010042407)","(33.0354, -116.7335)",243916
57,FL,Orlando,FL 12095,"(28.4800646771, -81.3452411179)","(28.5148, -81.3238)",238300
58,WI,Madison,WI 55025,"(43.0809865694, -89.3915106344)","(43.0674, -89.4183)",233209
59,NV,Reno,NV 32029,"(39.5540171998, -119.852733516)","(39.4466, -119.5291)",225221
60,VA,Chesapeake,VA 51550,"(36.6777521118, -76.3024325925)","(36.6778, -76.3024)",222209
61,NV,North Las Vegas,NV 32003,"(36.2891993562, -115.088496088)","(36.2145, -115.0187)",216961
62,AL,Birmingham,AL 01073,"(33.5275663773, -86.7988174678)","(33.5543, -86.8965)",212237
63,NY,Rochester,NY 36055,"(43.1679802918, -77.6162348882)","(43.1464, -77.6958)",210565
64,WA,Spokane,WA 53063,"(47.6736243259, -117.415973291)","(47.6206, -117.404)",208916
65,AZ,Gilbert,AZ 04021,"(33.310149392, -111.746237467)","(32.9043, -111.3447)",208453
66,ID,Boise City,ID 16001,"(43.5984343897, -116.230885189)","(43.4511, -116.2411)",205671
67,IA,Des Moines,IA 19153,"(41.5741349525, -93.6165066086)","(41.6855, -93.5734)",203433
68,NC,Fayetteville,NC 37051,"(35.0851309527, -78.9791676456)","(35.0485, -78.8273)",200564
69,LA,Shreveport,LA 22017,"(32.4671618864, -93.7962236108)","(32.5797, -93.8821)",199311
70,WA,Tacoma,WA 53053,"(47.2425411445, -122.45447391)","(47.023, -122.102)",198397
71,CA,Oxnard,CA 06111,"(34.1959237731, -119.18187657)","(34.4567, -119.0835)",197899
72,AL,Mobile,AL 01097,"(30.6776248648, -88.1184482714)","(30.7943, -88.2018)",195111
73,AR,Little Rock,AR 05119,"(34.7253957894, -92.3583751863)","(34.7699, -92.3117)",193524
74,CA,Moreno Valley,CA 06059,"(33.9244314112, -117.204501895)","(33.703, -117.7605)",193365
75,CA,Glendale,CA 06037,"(34.181889373, -118.24676666)","(34.3203, -118.2252)",191719
76,MI,Grand Rapids,MI 26081,"(42.9614815414, -85.6556858473)","(43.0322, -85.5492)",188040
77,UT,Salt Lake City,UT 49035,"(40.7778489465, -111.931220784)","(40.6676, -111.9239)",186440
78,FL,Tallahassee,FL 12073,"(30.4548951211, -84.2526459938)","(30.4581, -84.2778)",181376
79,MA,Worcester,MA 25027,"(42.2705425446, -71.8079404584)","(42.3514, -71.9077)",181045
80,VA,Newport News,VA 51700,"(37.1051141309, -76.5182644502)","(37.1051, -76.5189)",180719
81,TN,Knoxville,TN 47093,"(35.9690594531, -83.9495877264)","(35.9932, -83.9371)",178874
